miRNA,disease
mir-5047,pre-eclampsia
mir-484,diabetic nephropathies
mir-335-5p,retinal neurodegeneration
mir-548,irradiated hepatic stellate cell
mir-21-5p,asthma
mir-548g,active tuberculosis
mir-152-3p,"diabetes, gestational"
mir-520f,alzheimer disease
sa-mir-940,urinary bladder neoplasms
mir-525-5p,acne vulgaris
mir-522-3p,inflammatory bowel diseases
mir-125a,"carcinoma, non-small-cell lung"
mir-526b-5p,glucocorticoid-induced osteonecrosis of femoral head
mir-3171,lung squamous cell carcinoma
mir-141-5p,"depressive disorder, major"
mir-1305,inflammatory bowel diseases
mir-770,atherosclerosis
mir-200c,"carcinoma, pancreatic ductal"
mir-106a-5p,leukoaraiosis
mir-637,ischemic stroke
mir-15b-5p,inflammatory bowel diseases
mir-323a-5p,facet joint osteoarthritis
mir-449b-5p,urinary bladder neoplasms
mir-507,diabetic retinopathy
mir-455-3p,stomach neoplasms
mir-1227,esophageal neoplasms
mir-585-5p,herpes simplex
mir-518f-3p,cutaneous squamous cell carcinoma
mir-382-5p,intervertebral disc degeneration
mir-1245,acne vulgaris
mir-556-3p,"diabetes mellitus, type 2"
mir-615-5p,leukoaraiosis
mir-6809,prostatic neoplasms
mir-377-3p-e2f3,cholangiocarcinoma
mir-491-5p,liver cirrhosis
mir-485-3p,multiple myeloma
mir199a2,diabetes mellitus
mir-585-5p,"leukemia, promyelocytic, acute"
mir-29a-5p,vascular endothelial dysfunction
mir-361-3p,bladder urothelial carcinoma
mir-140,"liver diseases, alcoholic"
mir-26a-5p,"tuberculosis, pulmonary"
mir-99a,melanoma
mir-130a,ischemic stroke
mir-452-5p,primary great saphenous vein varicosities
mir-484,repeated implantation failure
mirna-218-5p,"epilepsy, temporal lobe"
mir-625-5p,leukemia
mir-486,lymphangiogenesis
mir-566,silicosis
let-7a-5p,squamous cell carcinoma of head and neck
mir-155,leukoaraiosis
mir-23a-3p,myocardial infarction
mir-34a-5p,infantile hemangioma
mir-224,rectal neoplasms
mir-136,herpes simplex
mir-34c,"diabetes, gestational"
mir-149,inflammatory bowel diseases
hsa-mir-1273g-3p,"diabetes, gestational"
mir-4316,"carcinoma, renal cell"
mir-202,immunosenescence
mir-19b,"carcinoma, mucoepidermoid"
mir-139-5p,lung squamous cell carcinoma
mir-133a-5p,breast neoplasms
mir-23a,irradiated hepatic stellate cell
mir-34a-5p,hypopharyngeal neoplasms
mir-150,tuberculosis
mir-31-5p,precursor t-cell lymphoblastic leukemia-lymphoma
mir-363-3p,glioma
mir-410-3p,"diabetes, gestational"
mir-620,prostatic neoplasms
mir-326-5p,cardiac senescence
mir-376a,salivary adenoid cystic carcinoma
mirna-218-5p,urinary bladder neoplasms
mir-135-5p,"tuberculosis, pulmonary"
mir-363-3p,cutaneous squamous cell carcinoma
mir-19a,rheumatic heart disease
mir-224,"tuberculosis, pulmonary"
mir-449,"osteoporosis, postmenopausal"
ube2a,t2dm with depression
mir-527,pre-eclampsia
mir-518d-5p,bladder urothelial carcinoma
mir-507,glioma
mir-432-5p,myocardial infarction
mir-1248,"thyroid cancer, papillary"
mir-15a,multiple myeloma
epi-mirs,lung neoplasms
mir-654,"arthritis, rheumatoid"
mir-30,"carcinoma, pancreatic ductal"
mir-125b-1,ischemic stroke
mir-34a-3p,hypopharyngeal neoplasms
mir-377,inflammatory bowel diseases
mir-99a,"liver cirrhosis, biliary"
mir-9-5p,intervertebral disc degeneration
mir-135b-3p,herpes simplex
mir-432-5p,ischemic stroke
mir-195,"leukemia, myeloid, acute"
mir-330-3p,"carcinoma, hepatocellular"
mir128-1-3p,facet joint osteoarthritis
mir-1183,irradiated hepatic stellate cell
mir-208a,"carcinoma, hepatocellular"
hsa-mir-5095,ischemic stroke
mir-153-5p,carotid plaque rupture
mir-628-5p,prostatic neoplasms
sa-mir-940,rheumatic heart disease
mir-545-3p,lung neoplasms
mir-590-5p,"diabetes, gestational"
mir-379-5p,pre-eclampsia
mir-607,ischemic stroke
mir-1,"depressive disorder, major"
hsa-mir-571,colonic neoplasms
mir-98,osteosarcoma
mir-526b-5p,urinary bladder neoplasms
mir-607,hypertension
mir-185-5p,heart failure
mir-485-3p,endometriosis
mir-607,"leukemia, promyelocytic, acute"
mir-4769-5p,"diabetes mellitus, type 2"
mir-195,"leukemia, myeloid, acute"
mir-1304-5p,"leukemia, promyelocytic, acute"
let-7a-5p,prostatic neoplasms
hif1a,"vitreoretinopathy, proliferative"
mir-625,osteoporosis
mir-578,active tuberculosis
mir-670-5p,"carcinoma, ovarian epithelial"
mir-516a-5p,squamous cell carcinoma of head and neck
mir-1246,"vitreoretinopathy, proliferative"
mir-26a,cardiovascular diseases
mir-600,carotid plaque rupture
mir-367-5p,endometriosis
mir-552-3p,hirschsprung disease
mir-96-3p,urinary bladder neoplasms
cdk6,endometriosis
mir-1304-5p,"tuberculosis, pulmonary"
mir-26a,esophageal squamous cell carcinoma
mir-597-5p,t2dm with depression
mir-196a,lung squamous cell carcinoma
mir-335-3p,osteosarcoma
mir-566,diabetes mellitus
mirna-21,"carcinoma, renal cell"
mirna-29a-3p,triple negative breast neoplasms
mir-214,adenocarcinoma of lung
mir-640,essential hypertension
mir-379,endometrial neoplasms
mir-1245,cardiovascular diseases
mir-296,sciatica
mir-141-3p,colonic neoplasms
mir-431-5p,nasopharyngeal carcinoma
mir-299-3p,osteoporosis
mir-145-5p,coronary atherosclerotic heart disease
mir-620,esophageal squamous cell carcinoma
mir-326-3p,urinary bladder neoplasms
mir-448,squamous cell carcinoma of head and neck
mir-29b-3p,myocardial senescence
mir-197.,squamous cell carcinoma of head and neck
hsa-mir-496,active tuberculosis
mir-185-5p,repeated implantation failure
mir-885-5p,"carcinoma, non-small-cell lung"
mir-139-3p,"liver cirrhosis, biliary"
mir-890,essential hypertension
mir-1238,herpes simplex
mir-620,liver neoplasms
mir-566,multiple system atrophy
mir-23b-5p,hirschsprung disease
mir-31*,alzheimer disease
mir-93-3p,metabolism-related diseases
mir-1200,stomach neoplasms
mir-25,cholangiocarcinoma
mir-150,osteoarthritis
mir-203a-3p,lung squamous cell carcinoma
mir-141-5p,endometriosis
mir-139,osteoporosis
mir-1305,cardiac fibrosis
mir-10b-5p,"carcinoma, non-small-cell lung"
mir-138-5p,myocardial infarction
mir-15b-5p,vascular endothelial dysfunction
mir-155-5p,hypopharyngeal neoplasms
mir-506-3p,lupus nephritis
hsa-mir-10a-5p,bladder urothelial carcinoma
mir-326-5p,glucocorticoid-induced osteonecrosis of femoral head
mir-103a-3p,"carcinoma, ovarian epithelial"
mir-384,"diabetes mellitus, type 2"
mir-495-3p,diabetic cataract
mir-515-5p,mucocutaneous lymph node syndrome
mir-23b,essential hypertension
mir-23c,squamous cell carcinoma of head and neck
mir-96-3p,sciatica
mir-1258,acne vulgaris
mir-325,essential hypertension
mir-153,"liver diseases, alcoholic"
mir-1294,lymphangiogenesis
mir-93-3p,osteoarthritis
mir-6778-5p,esophageal neoplasms
