circRNA,disease
circnrip1,pre-eclampsia
hsa_circ_0003645,diabetic nephropathies
circhiat1,retinal neurodegeneration
circamotl1l,irradiated hepatic stellate cell
circ-prmt5,asthma
hsa_circ_0000291,active tuberculosis
hsa_circrna_002178,"diabetes, gestational"
hsa_circ_0051240,alzheimer disease
hsa_circrna_104964,urinary bladder neoplasms
circ_101222,acne vulgaris
hsa_circ_004121,"diabetes, gestational"
hsa_circ_0071410,laryngeal neoplasms
hsa_circ_0007788,"leukemia, promyelocytic, acute"
circzfr,leukoaraiosis
hsa_circ_0004458,lung squamous cell carcinoma
hsa_circrna_008068,"depressive disorder, major"
circ-anapc7,inflammatory bowel diseases
hsa_circ_0003146,atherosclerosis
circfat1,"carcinoma, pancreatic ductal"
hsa_circ_0001821,leukoaraiosis
circ_vps37c,ischemic stroke
circular rna wdr77,ischemic stroke
hsa_circ_0041946,inflammatory bowel diseases
hsa_circ_0041796,facet joint osteoarthritis
hsa_circrna_001654,urinary bladder neoplasms
hsa_circ_0005239,diabetic retinopathy
hsa_circ_0057576,stomach neoplasms
circ-sfmbt2,esophageal neoplasms
hsa_circ_0060428,herpes simplex
hsa_circ_0008717,cutaneous squamous cell carcinoma
hsa_circ_0001429,intervertebral disc degeneration
hsa_circ_0002161,"tuberculosis, pulmonary"
hsa_circ_002082,"leukemia, promyelocytic, acute"
hsa_circ_0020123,"diabetes mellitus, type 2"
hsa_circ_0044529,leukoaraiosis
hsa_circ_103973,prostatic neoplasms
hsa_circ_0000729,cholangiocarcinoma
circc3p1,liver cirrhosis
circkdm4c,multiple myeloma
hsa-circ-0040809,diabetes mellitus
hsa_circ_0060428,"leukemia, promyelocytic, acute"
hsa_circ_0060467,vascular endothelial dysfunction
circnup214,bladder urothelial carcinoma
hsa_circ_004183,diabetic cataract
hsa_circ_0028882,esophageal neoplasms
hsa_circ_0005620,prostatic neoplasms
circrnf13,crohn disease
hsa_circ_0003258,primary great saphenous vein varicosities
hsa_circ_0000378,"lymphoma, large b-cell, diffuse"
hsa_circ_104075,liver cirrhosis
hsa_circ_0066922,leukemia
hsa_circrna11806-28,ovarian neoplasms
hsa_circ_0024892,hirschsprung disease
circankrd36,precursor cell lymphoblastic leukemia-lymphoma
circepsti1,squamous cell carcinoma of head and neck
hsa_circ_0000408,leukoaraiosis
hsa_circ_0057481,myocardial infarction
circ-cep85l,infantile hemangioma
circacap2,rectal neoplasms
circ-foxm1,herpes simplex
hsa_circ_0067209,"diabetes, gestational"
circpum1,inflammatory bowel diseases
circptpn22,"diabetes, gestational"
circfndc3b,"carcinoma, renal cell"
hsa_circrna_100834,immunosenescence
hsa_circ_0061140,"carcinoma, mucoepidermoid"
hsa_circ_0078710,lung squamous cell carcinoma
hsa_circ_0056836,breast neoplasms
hsa_circ_0020397,irradiated hepatic stellate cell
circ-cep85l,hypopharyngeal neoplasms
circrbms3,tuberculosis
hsa_circ_0038374,melanoma
circbirc6,precursor t-cell lymphoblastic leukemia-lymphoma
circ kmt2e,"diabetes, gestational"
circ_stk24,essential hypertension
circrna.20159,diabetes mellitus
hsa_circrna_091692,atherosclerosis
hsa_circ_0081162,cardiac senescence
hsa_circ_0037911,hypertension
hsa_circrna_100533,urinary bladder neoplasms
hsa_circrna_104296,breast neoplasms
hsa_circ_0000467,osteoporosis
circ_004662,cutaneous squamous cell carcinoma
hsa_circ_0005015,"leukemia, lymphocytic, chronic, b-cell"
hsa_circ_00001666,"lymphoma, large b-cell, diffuse"
hsa_circ_014724,"osteoporosis, postmenopausal"
hsa_circ_0006323,"liver diseases, alcoholic"
hsa_circ_0002113,sciatica
hsa_circ_0034398,t2dm with depression
hsa_circ_0000414,hypertension
hsa_circ_0072088,irradiated hepatic stellate cell
circankrd36,"lymphoma, large b-cell, diffuse"
circ-smad2,infantile hemangioma
circ-cbfb,colorectal neoplasms
circrna-acap2,fatty liver
hsa_circ_407176,chronic thromboembolic pulmonary hypertension
circlmtk2,hypopharyngeal neoplasms
hsa_circ_0056731,"carcinoma, pancreatic ductal"
hsa_circ_0064996,ischemic stroke
circsema4b,hypopharyngeal neoplasms
circ-atp8a2,inflammatory bowel diseases
circ_0002198,"liver cirrhosis, biliary"
hsa_circ_0046599,ischemic stroke
hsa_circ_0015756,intervertebral disc degeneration
hsa_circ_0025039,herpes simplex
hsa_circ_0000993,ischemic stroke
hsa_circ_0000654,"leukemia, myeloid, acute"
hsa_circ_0055625,"carcinoma, hepatocellular"
circrna_0084927,facet joint osteoarthritis
circfoxo3,urinary bladder neoplasms
hsa_circ_0037251,"vitreoretinopathy, proliferative"
hsa_circ_0000254,ischemic stroke
hsa_circ_0089310,carotid plaque rupture
hsa_circ_406329,hepatocellular steatosis
circrna.20159,squamous cell carcinoma of head and neck
hsa_circrna_102296,aortic aneurysm
hsa_circ_000367,t2dm with depression
hsa_circ_0007915,coronary atherosclerotic heart disease
hsa_circrna_101873,sciatica
hsa_circ_0000073,"depressive disorder, major"
hsa_circ_0034398,colonic neoplasms
hsa_circrna_004662,osteosarcoma
hsa_circ_0059655,urinary bladder neoplasms
circ-pgam1,hypertension
hsa_circ_0108308,heart failure
circkdm4c,endometriosis
circ-pgam1,"leukemia, promyelocytic, acute"
hsa_circ_101873,"diabetes mellitus, type 2"
circrna_0001073,"epilepsy, temporal lobe"
circrna_09585,carotid plaque rupture
hsa_circ_0059354,esophageal squamous cell carcinoma
hsa_circ_0001417,"leukemia, promyelocytic, acute"
circepsti1,prostatic neoplasms
hsa_circ_0005620,lung neoplasms
hsa_circ_0005218,lung neoplasms
hsa_circ_0001564,metabolism-related diseases
hsa_circ_0102049,active tuberculosis
circubxn7,"carcinoma, ovarian epithelial"
circ_004662,"carcinoma, non-small-cell lung"
hsa_circ_0004928,lupus nephritis
circ_0004712,"vitreoretinopathy, proliferative"
hsa_circrna_014213,cardiovascular diseases
circrna_001275,carotid plaque rupture
hsa_circrna_000479,endometriosis
hsa_circ_0012384,hirschsprung disease
hsa_circ_0025202,urinary bladder neoplasms
hsa_circ_0001187,endometriosis
hsa_circ_0070934,"tuberculosis, pulmonary"
hsa_circrna_014213,esophageal squamous cell carcinoma
circrna_0084043,t2dm with depression
hsa_circ_102470,pre-eclampsia
