circRNA,miRNA
circnrip1,mir-5193
hsa_circ_0003645,mir-545
circhiat1,mir-548
hsa_circ_0023956,mir-21-5p
hsa_circrna_102336,mir-548g
hsa_circ_0015756,mir-152-3p
circman2b2,mir-520f
circnfix,sa-mir-940
circ-rad23b,mir-525-5p
hsa_circ_0008234,mir-522-3p
hsa_circ_0071410,mir-125a
hsa_circ_0007788,mir-526b-5p
circzfr,mir-3171
circrna-cer,mir-141-5p
hsa_circ_0008450,mir-1305
hsa_circ_0001742,mir-770
hsa_circ_0092509,mir-200c
hsa_circrna_014213,mir-431
hsa_circ_0001821,mir-637
circular rna wdr77,mir-15b-5p
hsa_circ_0041796,mir-1205
hsa_circrna_001654,mir-7
hsa_circ_0005239,mir-455-3p
circamotl1l,mir-1227
hsa_circ_0004015,mir-585-5p
hsa_circ_102485,mir-518f-3p
circ-acaca,mir-382-5p
hsa_circ_0002161,mir-1245
hsa_circ_002082,mir-556-3p
circmtdh.4,mir-615-5p
hsa_circ_103973,mir-608
hsa_circ_0000729,mir-491-5p
hsa_circ_0000144,mir-485-3p
hsa-circ-0040809,mir-585-5p
cbl.11,mir-29a-5p
circrna_0001073,mir-361-3p
hsa_circrna_104871,mir-140
hsa_circ_0028882,mir-26a-5p
hsa_circ_0005620,mir-99a
circrnf13,mir-130a
hsa_circ_0003258,mir-484
hsa_circ_104075,mirna-218-5p
hsa_circ_0066922,mir-625-5p
hsa_circrna11806-28,mir-486
hsa_circ_0024892,mir-566
circepsti1,mir-155
hsa_circ_0080210,mir-1256
hsa_circ_0057481,mir-568
circ-cep85l,mir-665
circacap2,mir-136
hsa_circ_0067209,mir-522-3p
circpum1,hsa-mir-1273g-3p
hsa_circ_0007915,mir-4316
circrhot1,mir-202
hsa_circ_0072668,mir-19b
hsa_circ_0032891,mir-139-5p
hsa_circ_0006168,mir-133a-5p
hsa_circ_0070616,mir-23a
hsa_circ_0000993,mir-34a-5p
circ-atp8a2,mir-150
hsa_circrna_000479,mir-31-5p
circdync1h1,mir-363-3p
hsa_circ_0072088,mir-410-3p
hsa_circ_0004277,mir-620
circrna.20159,mir-326-5p
hsa_circ_0037911,mir-376a
hsa_circrna_100533,mir-423-5p
hsa_circrna_104296,mir-135-5p
hsa_circ_0000467,mir-363-3p
